Seed 860173; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":60,"move":28,"action":{"type":"move","from":"h3","to":"g4"},"fen":["r3kb1r/pp2pppp/n1P5/8/3p1Pn1/3b3P/qBPPPN2/RN1QKB1R w KQkq - 1 14","r3kb1r/pp2pppp/n1P5/8/3p1PP1/3b4/qBPPPN2/RN1QKB1R b KQkq - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"h3","to":"g4","capturedId":"black-knight-g8","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","dungeon","resurrection"],"after":["merciless","riposte","dubbing","dungeon","resurrection"],"decks":[71,71],"discard":["knightmare"]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":28,"action":{"type":"endTurn"},"fen":["r3kb1r/pp2pppp/n1P5/8/3p1PP1/3b4/qBPPPN2/RN1QKB1R b KQkq - 0 14","r3kb1r/pp2pppp/n1P5/8/3p1PP1/3b4/qBPPPN2/RN1QKB1R b KQkq - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"h3","to":"g4","capturedId":"black-knight-g8","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","dungeon","resurrection"],"after":["merciless","riposte","dubbing","dungeon","resurrection"],"decks":[71,71],"discard":["knightmare"]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":29,"action":{"type":"move","from":"a2","to":"a4"},"fen":["r3kb1r/pp2pppp/n1P5/8/3p1PP1/3b4/qBPPPN2/RN1QKB1R b KQkq - 0 14","r3kb1r/pp2pppp/n1P5/8/q2p1PP1/3b4/1BPPPN2/RN1QKB1R w KQkq - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","dungeon","resurrection"],"after":["merciless","riposte","dubbing","dungeon","resurrection"],"decks":[71,71],"discard":["knightmare"]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"endTurn"},"fen":["r3kb1r/pp2pppp/n1P5/8/q2p1PP1/3b4/1BPPPN2/RN1QKB1R w KQkq - 1 15","r3kb1r/pp2pppp/n1P5/8/q2p1PP1/3b4/1BPPPN2/RN1QKB1R w KQkq - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","dungeon","resurrection"],"after":["merciless","riposte","dubbing","dungeon","resurrection"],"decks":[71,71],"discard":["knightmare"]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":30,"action":{"type":"move","from":"f2","to":"h3"},"fen":["r3kb1r/pp2pppp/n1P5/8/q2p1PP1/3b4/1BPPPN2/RN1QKB1R w KQkq - 1 15","r3kb1r/pp2pppp/n1P5/8/q2p1PP1/3b3N/1BPPP3/RN1QKB1R b KQkq - 2 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"f2","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","dungeon","resurrection"],"after":["merciless","riposte","dubbing","dungeon","resurrection"],"decks":[71,71],"discard":["knightmare"]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":30,"action":{"type":"endTurn"},"fen":["r3kb1r/pp2pppp/n1P5/8/q2p1PP1/3b3N/1BPPP3/RN1QKB1R b KQkq - 2 15","r3kb1r/pp2pppp/n1P5/8/q2p1PP1/3b3N/1BPPP3/RN1QKB1R b KQkq - 2 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"f2","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","dungeon","resurrection"],"after":["merciless","riposte","dubbing","dungeon","resurrection"],"decks":[71,71],"discard":["knightmare"]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":31,"action":{"type":"move","from":"d3","to":"g6"},"fen":["r3kb1r/pp2pppp/n1P5/8/q2p1PP1/3b3N/1BPPP3/RN1QKB1R b KQkq - 2 15","r3kb1r/pp2pppp/n1P3b1/8/q2p1PP1/7N/1BPPP3/RN1QKB1R w KQkq - 3 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"d3","to":"g6"}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","dungeon","resurrection"],"after":["merciless","riposte","dubbing","dungeon","resurrection"],"decks":[71,71],"discard":["knightmare"]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":31,"action":{"type":"endTurn"},"fen":["r3kb1r/pp2pppp/n1P3b1/8/q2p1PP1/7N/1BPPP3/RN1QKB1R w KQkq - 3 16","r3kb1r/pp2pppp/n1P3b1/8/q2p1PP1/7N/1BPPP3/RN1QKB1R w KQkq - 3 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"d3","to":"g6"}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","dungeon","resurrection"],"after":["merciless","riposte","dubbing","dungeon","resurrection"],"decks":[71,71],"discard":["knightmare"]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":32,"action":{"type":"move","from":"g4","to":"g5"},"fen":["r3kb1r/pp2pppp/n1P3b1/8/q2p1PP1/7N/1BPPP3/RN1QKB1R w KQkq - 3 16","r3kb1r/pp2pppp/n1P3b1/6P1/q2p1P2/7N/1BPPP3/RN1QKB1R b KQkq - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"g4","to":"g5","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","dungeon","resurrection"],"after":["merciless","riposte","dubbing","dungeon","resurrection"],"decks":[71,71],"discard":["knightmare"]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":32,"action":{"type":"endTurn"},"fen":["r3kb1r/pp2pppp/n1P3b1/6P1/q2p1P2/7N/1BPPP3/RN1QKB1R b KQkq - 0 16","r3kb1r/pp2pppp/n1P3b1/6P1/q2p1P2/7N/1BPPP3/RN1QKB1R b KQkq - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"g4","to":"g5","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","dungeon","resurrection"],"after":["merciless","riposte","dubbing","dungeon","resurrection"],"decks":[71,71],"discard":["knightmare"]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":33,"action":{"type":"move","from":"e8","to":"d7"},"fen":["r3kb1r/pp2pppp/n1P3b1/6P1/q2p1P2/7N/1BPPP3/RN1QKB1R b KQkq - 0 16","r4b1r/pp1kpppp/n1P3b1/6P1/q2p1P2/7N/1BPPP3/RN1QKB1R w KQ - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","dungeon","resurrection"],"after":["merciless","riposte","dubbing","dungeon","resurrection"],"decks":[71,71],"discard":["knightmare"]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":33,"action":{"type":"endTurn"},"fen":["r4b1r/pp1kpppp/n1P3b1/6P1/q2p1P2/7N/1BPPP3/RN1QKB1R w KQ - 1 17","r4b1r/pp1kpppp/n1P3b1/6P1/q2p1P2/7N/1BPPP3/RN1QKB1R w KQ - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","dungeon","resurrection"],"after":["merciless","riposte","dubbing","dungeon","resurrection"],"decks":[71,71],"discard":["knightmare"]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":34,"action":{"type":"move","from":"h3","to":"g1"},"fen":["r4b1r/pp1kpppp/n1P3b1/6P1/q2p1P2/7N/1BPPP3/RN1QKB1R w KQ - 1 17","r4b1r/pp1kpppp/n1P3b1/6P1/q2p1P2/8/1BPPP3/RN1QKBNR b KQ - 2 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"h3","to":"g1","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","dungeon","resurrection"],"after":["merciless","riposte","dubbing","dungeon","resurrection"],"decks":[71,71],"discard":["knightmare"]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":34,"action":{"type":"endTurn"},"fen":["r4b1r/pp1kpppp/n1P3b1/6P1/q2p1P2/8/1BPPP3/RN1QKBNR b KQ - 2 17","r4b1r/pp1kpppp/n1P3b1/6P1/q2p1P2/8/1BPPP3/RN1QKBNR b KQ - 2 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"h3","to":"g1","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","dungeon","resurrection"],"after":["merciless","riposte","dubbing","dungeon","resurrection"],"decks":[71,71],"discard":["knightmare"]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
