Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 021.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860021; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":33,"move":15,"action":{"type":"move","from":"c5","to":"e7"},"fen":["rnB1kbnr/pp3p1p/2p5/2qpp1p1/8/PPP1PN2/3P1PPP/RNBQ1K1R b kq - 2 7","rnB1kbnr/pp2qp1p/2p5/3pp1p1/8/PPP1PN2/3P1PPP/RNBQ1K1R w kq - 3 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"c5","to":"e7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["dungeon","vulture","rebirth","heresy","evil-eye"],"after":["dungeon","vulture","rebirth","heresy","evil-eye"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","coup","fanatic","merciless","plots-within-plots"],"after":["hostage","coup","fanatic","merciless","plots-within-plots"],"decks":[72,72],"discard":["knightmare","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["rnB1kbnr/pp2qp1p/2p5/3pp1p1/8/PPP1PN2/3P1PPP/RNBQ1K1R w kq - 3 8","rnB1kbnr/pp2qp1p/2p5/3pp1p1/8/PPP1PN2/3P1PPP/RNBQ1K1R w kq - 3 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"c5","to":"e7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["dungeon","vulture","rebirth","heresy","evil-eye"],"after":["dungeon","vulture","rebirth","heresy","evil-eye"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","coup","fanatic","merciless","plots-within-plots"],"after":["hostage","coup","fanatic","merciless","plots-within-plots"],"decks":[72,72],"discard":["knightmare","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"f3","to":"g5"},"fen":["rnB1kbnr/pp2qp1p/2p5/3pp1p1/8/PPP1PN2/3P1PPP/RNBQ1K1R w kq - 3 8","rnB1kbnr/pp2qp1p/2p5/3pp1N1/8/PPP1P3/3P1PPP/RNBQ1K1R b kq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"f3","to":"g5","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["dungeon","vulture","rebirth","heresy","evil-eye"],"after":["dungeon","vulture","rebirth","heresy","evil-eye"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","coup","fanatic","merciless","plots-within-plots"],"after":["hostage","coup","fanatic","merciless","plots-within-plots"],"decks":[72,72],"discard":["knightmare","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["rnB1kbnr/pp2qp1p/2p5/3pp1N1/8/PPP1P3/3P1PPP/RNBQ1K1R b kq - 0 8","rnB1kbnr/pp2qp1p/2p5/3pp1N1/8/PPP1P3/3P1PPP/RNBQ1K1R b kq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"f3","to":"g5","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["dungeon","vulture","rebirth","heresy","evil-eye"],"after":["dungeon","vulture","rebirth","heresy","evil-eye"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","coup","fanatic","merciless","plots-within-plots"],"after":["hostage","coup","fanatic","merciless","plots-within-plots"],"decks":[72,72],"discard":["knightmare","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"d5","to":"d4"},"fen":["rnB1kbnr/pp2qp1p/2p5/3pp1N1/8/PPP1P3/3P1PPP/RNBQ1K1R b kq - 0 8","rnB1kbnr/pp2qp1p/2p5/4p1N1/3p4/PPP1P3/3P1PPP/RNBQ1K1R w kq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"d5","to":"d4","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","vulture","rebirth","heresy","evil-eye"],"after":["dungeon","vulture","rebirth","heresy","evil-eye"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","coup","fanatic","merciless","plots-within-plots"],"after":["hostage","coup","fanatic","merciless","plots-within-plots"],"decks":[72,72],"discard":["knightmare","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["rnB1kbnr/pp2qp1p/2p5/4p1N1/3p4/PPP1P3/3P1PPP/RNBQ1K1R w kq - 0 9","rnB1kbnr/pp2qp1p/2p5/4p1N1/3p4/PPP1P3/3P1PPP/RNBQ1K1R w kq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"d5","to":"d4","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","vulture","rebirth","heresy","evil-eye"],"after":["dungeon","vulture","rebirth","heresy","evil-eye"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","coup","fanatic","merciless","plots-within-plots"],"after":["hostage","coup","fanatic","merciless","plots-within-plots"],"decks":[72,72],"discard":["knightmare","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"c8","to":"h3"},"fen":["rnB1kbnr/pp2qp1p/2p5/4p1N1/3p4/PPP1P3/3P1PPP/RNBQ1K1R w kq - 0 9","rn2kbnr/pp2qp1p/2p5/4p1N1/3p4/PPP1P2B/3P1PPP/RNBQ1K1R b kq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"c8","to":"h3"}],"hands":[{"color":"white","before":["dungeon","vulture","rebirth","heresy","evil-eye"],"after":["dungeon","vulture","rebirth","heresy","evil-eye"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","coup","fanatic","merciless","plots-within-plots"],"after":["hostage","coup","fanatic","merciless","plots-within-plots"],"decks":[72,72],"discard":["knightmare","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["rn2kbnr/pp2qp1p/2p5/4p1N1/3p4/PPP1P2B/3P1PPP/RNBQ1K1R b kq - 1 9","rn2kbnr/pp2qp1p/2p5/4p1N1/3p4/PPP1P2B/3P1PPP/RNBQ1K1R b kq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"c8","to":"h3"}],"hands":[{"color":"white","before":["dungeon","vulture","rebirth","heresy","evil-eye"],"after":["dungeon","vulture","rebirth","heresy","evil-eye"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","coup","fanatic","merciless","plots-within-plots"],"after":["hostage","coup","fanatic","merciless","plots-within-plots"],"decks":[72,72],"discard":["knightmare","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rn2kbnr/pp2qp1p/2p5/4p1N1/3p4/PPP1P2B/3P1PPP/RNBQ1K1R b kq - 1 9","rn2kbnr/pp2q2p/2p5/4ppN1/3p4/PPP1P2B/3P1PPP/RNBQ1K1R w kq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","vulture","rebirth","heresy","evil-eye"],"after":["dungeon","vulture","rebirth","heresy","evil-eye"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","coup","fanatic","merciless","plots-within-plots"],"after":["hostage","coup","fanatic","merciless","plots-within-plots"],"decks":[72,72],"discard":["knightmare","earthquake"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["rn2kbnr/pp2q2p/2p5/4ppN1/3p4/PPP1P2B/3P1PPP/RNBQ1K1R w kq - 0 10","rn2kbnr/pp2q2p/2p5/4ppN1/3p4/PPP1P2B/3P1PPP/RNBQ1K1R w kq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","vulture","rebirth","heresy","evil-eye"],"after":["dungeon","vulture","rebirth","heresy","evil-eye"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","coup","fanatic","merciless","plots-within-plots"],"after":["hostage","coup","fanatic","merciless","plots-within-plots"],"decks":[72,72],"discard":["knightmare","earthquake"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"g5","to":"f7"},"fen":["rn2kbnr/pp2q2p/2p5/4ppN1/3p4/PPP1P2B/3P1PPP/RNBQ1K1R w kq - 0 10","rn2kbnr/pp2qN1p/2p5/4pp2/3p4/PPP1P2B/3P1PPP/RNBQ1K1R b kq - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"g5","to":"f7"}],"hands":[{"color":"white","before":["dungeon","vulture","rebirth","heresy","evil-eye"],"after":["dungeon","vulture","rebirth","heresy","evil-eye"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","coup","fanatic","merciless","plots-within-plots"],"after":["hostage","coup","fanatic","merciless","plots-within-plots"],"decks":[72,72],"discard":["knightmare","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["rn2kbnr/pp2qN1p/2p5/4pp2/3p4/PPP1P2B/3P1PPP/RNBQ1K1R b kq - 1 10","rn2kbnr/pp2qN1p/2p5/4pp2/3p4/PPP1P2B/3P1PPP/RNBQ1K1R b kq - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"g5","to":"f7"}],"hands":[{"color":"white","before":["dungeon","vulture","rebirth","heresy","evil-eye"],"after":["dungeon","vulture","rebirth","heresy","evil-eye"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","coup","fanatic","merciless","plots-within-plots"],"after":["hostage","coup","fanatic","merciless","plots-within-plots"],"decks":[72,72],"discard":["knightmare","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"e8","to":"d7"},"fen":["rn2kbnr/pp2qN1p/2p5/4pp2/3p4/PPP1P2B/3P1PPP/RNBQ1K1R b kq - 1 10","rn3bnr/pp1kqN1p/2p5/4pp2/3p4/PPP1P2B/3P1PPP/RNBQ1K1R w - - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"e8","to":"d7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["dungeon","vulture","rebirth","heresy","evil-eye"],"after":["dungeon","vulture","rebirth","heresy","evil-eye"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","coup","fanatic","merciless","plots-within-plots"],"after":["hostage","coup","fanatic","merciless","plots-within-plots"],"decks":[72,72],"discard":["knightmare","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["rn3bnr/pp1kqN1p/2p5/4pp2/3p4/PPP1P2B/3P1PPP/RNBQ1K1R w - - 2 11","rn3bnr/pp1kqN1p/2p5/4pp2/3p4/PPP1P2B/3P1PPP/RNBQ1K1R w - - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"e8","to":"d7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["dungeon","vulture","rebirth","heresy","evil-eye"],"after":["dungeon","vulture","rebirth","heresy","evil-eye"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","coup","fanatic","merciless","plots-within-plots"],"after":["hostage","coup","fanatic","merciless","plots-within-plots"],"decks":[72,72],"discard":["knightmare","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"f7","to":"e5"},"fen":["rn3bnr/pp1kqN1p/2p5/4pp2/3p4/PPP1P2B/3P1PPP/RNBQ1K1R w - - 2 11","rn3bnr/pp1kq2p/2p5/4Np2/3p4/PPP1P2B/3P1PPP/RNBQ1K1R b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"f7","to":"e5","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["dungeon","vulture","rebirth","heresy","evil-eye"],"after":["dungeon","vulture","rebirth","heresy","evil-eye"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","coup","fanatic","merciless","plots-within-plots"],"after":["hostage","coup","fanatic","merciless","plots-within-plots"],"decks":[72,72],"discard":["knightmare","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["rn3bnr/pp1kq2p/2p5/4Np2/3p4/PPP1P2B/3P1PPP/RNBQ1K1R b - - 0 11","rn3bnr/pp1kq2p/2p5/4Np2/3p4/PPP1P2B/3P1PPP/RNBQ1K1R b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"f7","to":"e5","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["dungeon","vulture","rebirth","heresy","evil-eye"],"after":["dungeon","vulture","rebirth","heresy","evil-eye"],"decks":[73,73],"discard":["evangelists"]},{"color":"black","before":["hostage","coup","fanatic","merciless","plots-within-plots"],"after":["hostage","coup","fanatic","merciless","plots-within-plots"],"decks":[72,72],"discard":["knightmare","earthquake"]}],"enPassant":[],"pendingRescue":false}
