Seed 860140; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":22,"move":10,"action":{"type":"move","from":"d1","to":"c1"},"fen":["rq2kBnr/ppp1ppp1/2n5/3p1b1p/7P/N4NP1/PPPPPP2/R1bQKB1R w KQkq - 3 6","rq2kBnr/ppp1ppp1/2n5/3p1b1p/7P/N4NP1/PPPPPP2/R1Q1KB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"d1","to":"c1","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rq2kBnr/ppp1ppp1/2n5/3p1b1p/7P/N4NP1/PPPPPP2/R1Q1KB1R b KQkq - 0 6","rq2kBnr/ppp1ppp1/2n5/3p1b1p/7P/N4NP1/PPPPPP2/R1Q1KB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"d1","to":"c1","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"move","from":"f5","to":"c8"},"fen":["rq2kBnr/ppp1ppp1/2n5/3p1b1p/7P/N4NP1/PPPPPP2/R1Q1KB1R b KQkq - 0 6","rqb1kBnr/ppp1ppp1/2n5/3p3p/7P/N4NP1/PPPPPP2/R1Q1KB1R w KQkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"f5","to":"c8"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["rqb1kBnr/ppp1ppp1/2n5/3p3p/7P/N4NP1/PPPPPP2/R1Q1KB1R w KQkq - 1 7","rqb1kBnr/ppp1ppp1/2n5/3p3p/7P/N4NP1/PPPPPP2/R1Q1KB1R w KQkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"f5","to":"c8"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"move","from":"h1","to":"h3"},"fen":["rqb1kBnr/ppp1ppp1/2n5/3p3p/7P/N4NP1/PPPPPP2/R1Q1KB1R w KQkq - 1 7","rqb1kBnr/ppp1ppp1/2n5/3p3p/7P/N4NPR/PPPPPP2/R1Q1KB2 b Qkq - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h1","to":"h3","previousFen":"rqb1kBnr/ppp1ppp1/2n5/3p3p/7P/N4NP1/PPPPPP2/R1Q1KB1R w KQkq - 1 7"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"endTurn"},"fen":["rqb1kBnr/ppp1ppp1/2n5/3p3p/7P/N4NPR/PPPPPP2/R1Q1KB2 b Qkq - 2 7","rqb1kBnr/ppp1ppp1/2n5/3p3p/7P/N4NPR/PPPPPP2/R1Q1KB2 b Qkq - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h1","to":"h3","previousFen":"rqb1kBnr/ppp1ppp1/2n5/3p3p/7P/N4NP1/PPPPPP2/R1Q1KB1R w KQkq - 1 7"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"move","from":"c6","to":"e5"},"fen":["rqb1kBnr/ppp1ppp1/2n5/3p3p/7P/N4NPR/PPPPPP2/R1Q1KB2 b Qkq - 2 7","rqb1kBnr/ppp1ppp1/8/3pn2p/7P/N4NPR/PPPPPP2/R1Q1KB2 w Qkq - 3 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"c6","to":"e5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"endTurn"},"fen":["rqb1kBnr/ppp1ppp1/8/3pn2p/7P/N4NPR/PPPPPP2/R1Q1KB2 w Qkq - 3 8","rqb1kBnr/ppp1ppp1/8/3pn2p/7P/N4NPR/PPPPPP2/R1Q1KB2 w Qkq - 3 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"c6","to":"e5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rqb1kBnr/ppp1ppp1/8/3pn2p/7P/N4NPR/PPPPPP2/R1Q1KB2 w Qkq - 3 8","rqb1kBnr/ppp1ppp1/8/3pn2p/7P/N4NPR/PPPPPPB1/R1Q1K3 b Qkq - 4 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"endTurn"},"fen":["rqb1kBnr/ppp1ppp1/8/3pn2p/7P/N4NPR/PPPPPPB1/R1Q1K3 b Qkq - 4 8","rqb1kBnr/ppp1ppp1/8/3pn2p/7P/N4NPR/PPPPPPB1/R1Q1K3 b Qkq - 4 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"move","from":"h8","to":"h6"},"fen":["rqb1kBnr/ppp1ppp1/8/3pn2p/7P/N4NPR/PPPPPPB1/R1Q1K3 b Qkq - 4 8","rqb1kBn1/ppp1ppp1/7r/3pn2p/7P/N4NPR/PPPPPPB1/R1Q1K3 w Qq - 5 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"endTurn"},"fen":["rqb1kBn1/ppp1ppp1/7r/3pn2p/7P/N4NPR/PPPPPPB1/R1Q1K3 w Qq - 5 9","rqb1kBn1/ppp1ppp1/7r/3pn2p/7P/N4NPR/PPPPPPB1/R1Q1K3 w Qq - 5 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"move","from":"h3","to":"h2"},"fen":["rqb1kBn1/ppp1ppp1/7r/3pn2p/7P/N4NPR/PPPPPPB1/R1Q1K3 w Qq - 5 9","rqb1kBn1/ppp1ppp1/7r/3pn2p/7P/N4NP1/PPPPPPBR/R1Q1K3 b Qq - 6 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h3","to":"h2"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["rqb1kBn1/ppp1ppp1/7r/3pn2p/7P/N4NP1/PPPPPPBR/R1Q1K3 b Qq - 6 9","rqb1kBn1/ppp1ppp1/7r/3pn2p/7P/N4NP1/PPPPPPBR/R1Q1K3 b Qq - 6 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h3","to":"h2"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"move","from":"c8","to":"h3"},"fen":["rqb1kBn1/ppp1ppp1/7r/3pn2p/7P/N4NP1/PPPPPPBR/R1Q1K3 b Qq - 6 9","rq2kBn1/ppp1ppp1/7r/3pn2p/7P/N4NPb/PPPPPPBR/R1Q1K3 w Qq - 7 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"c8","to":"h3"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["rq2kBn1/ppp1ppp1/7r/3pn2p/7P/N4NPb/PPPPPPBR/R1Q1K3 w Qq - 7 10","rq2kBn1/ppp1ppp1/7r/3pn2p/7P/N4NPb/PPPPPPBR/R1Q1K3 w Qq - 7 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"c8","to":"h3"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rq2kBn1/ppp1ppp1/7r/3pn2p/7P/N4NPb/PPPPPPBR/R1Q1K3 w Qq - 7 10","rq2kBn1/ppp1ppp1/7r/3pn2p/1P5P/N4NPb/P1PPPPBR/R1Q1K3 b Qq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"endTurn"},"fen":["rq2kBn1/ppp1ppp1/7r/3pn2p/1P5P/N4NPb/P1PPPPBR/R1Q1K3 b Qq - 0 10","rq2kBn1/ppp1ppp1/7r/3pn2p/1P5P/N4NPb/P1PPPPBR/R1Q1K3 b Qq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rq2kBn1/ppp1ppp1/7r/3pn2p/1P5P/N4NPb/P1PPPPBR/R1Q1K3 b Qq - 0 10","rq2kBn1/ppp1p1p1/7r/3pnp1p/1P5P/N4NPb/P1PPPPBR/R1Q1K3 w Qq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
