Seed 860073; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["n1b1kbr1/pppqppp1/n2p3r/7p/2P1P3/N7/PP1P1PPP/R1BQKBNR b KQa - 2 6","n1b1kbr1/pppqppp1/n2p3r/7p/2P1P3/N7/PP1P1PPP/R1BQKBNR b KQa - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"b7","to":"b5"},"fen":["n1b1kbr1/pppqppp1/n2p3r/7p/2P1P3/N7/PP1P1PPP/R1BQKBNR b KQa - 2 6","n1b1kbr1/p1pqppp1/n2p3r/1p5p/2P1P3/N7/PP1P1PPP/R1BQKBNR w KQa - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["n1b1kbr1/p1pqppp1/n2p3r/1p5p/2P1P3/N7/PP1P1PPP/R1BQKBNR w KQa - 0 7","n1b1kbr1/p1pqppp1/n2p3r/1p5p/2P1P3/N7/PP1P1PPP/R1BQKBNR w KQa - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"f2","to":"f4"},"fen":["n1b1kbr1/p1pqppp1/n2p3r/1p5p/2P1P3/N7/PP1P1PPP/R1BQKBNR w KQa - 0 7","n1b1kbr1/p1pqppp1/n2p3r/1p5p/2P1PP2/N7/PP1P2PP/R1BQKBNR b KQa - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["n1b1kbr1/p1pqppp1/n2p3r/1p5p/2P1PP2/N7/PP1P2PP/R1BQKBNR b KQa - 0 7","n1b1kbr1/p1pqppp1/n2p3r/1p5p/2P1PP2/N7/PP1P2PP/R1BQKBNR b KQa - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"d7","to":"h3"},"fen":["n1b1kbr1/p1pqppp1/n2p3r/1p5p/2P1PP2/N7/PP1P2PP/R1BQKBNR b KQa - 0 7","n1b1kbr1/p1p1ppp1/n2p3r/1p5p/2P1PP2/N6q/PP1P2PP/R1BQKBNR w KQa - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"h3"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["n1b1kbr1/p1p1ppp1/n2p3r/1p5p/2P1PP2/N6q/PP1P2PP/R1BQKBNR w KQa - 1 8","n1b1kbr1/p1p1ppp1/n2p3r/1p5p/2P1PP2/N6q/PP1P2PP/R1BQKBNR w KQa - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"h3"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"move","from":"g1","to":"f3"},"fen":["n1b1kbr1/p1p1ppp1/n2p3r/1p5p/2P1PP2/N6q/PP1P2PP/R1BQKBNR w KQa - 1 8","n1b1kbr1/p1p1ppp1/n2p3r/1p5p/2P1PP2/N4N1q/PP1P2PP/R1BQKB1R b KQa - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"endTurn"},"fen":["n1b1kbr1/p1p1ppp1/n2p3r/1p5p/2P1PP2/N4N1q/PP1P2PP/R1BQKB1R b KQa - 2 8","n1b1kbr1/p1p1ppp1/n2p3r/1p5p/2P1PP2/N4N1q/PP1P2PP/R1BQKB1R b KQa - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"move","from":"g7","to":"g5"},"fen":["n1b1kbr1/p1p1ppp1/n2p3r/1p5p/2P1PP2/N4N1q/PP1P2PP/R1BQKB1R b KQa - 2 8","n1b1kbr1/p1p1pp2/n2p3r/1p4pp/2P1PP2/N4N1q/PP1P2PP/R1BQKB1R w KQa - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"endTurn"},"fen":["n1b1kbr1/p1p1pp2/n2p3r/1p4pp/2P1PP2/N4N1q/PP1P2PP/R1BQKB1R w KQa - 0 9","n1b1kbr1/p1p1pp2/n2p3r/1p4pp/2P1PP2/N4N1q/PP1P2PP/R1BQKB1R w KQa - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"move","from":"d1","to":"a4"},"fen":["n1b1kbr1/p1p1pp2/n2p3r/1p4pp/2P1PP2/N4N1q/PP1P2PP/R1BQKB1R w KQa - 0 9","n1b1kbr1/p1p1pp2/n2p3r/1p4pp/Q1P1PP2/N4N1q/PP1P2PP/R1B1KB1R b KQa - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"a4"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"endTurn"},"fen":["n1b1kbr1/p1p1pp2/n2p3r/1p4pp/Q1P1PP2/N4N1q/PP1P2PP/R1B1KB1R b KQa - 1 9","n1b1kbr1/p1p1pp2/n2p3r/1p4pp/Q1P1PP2/N4N1q/PP1P2PP/R1B1KB1R b KQa - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"a4"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"move","from":"h5","to":"h4"},"fen":["n1b1kbr1/p1p1pp2/n2p3r/1p4pp/Q1P1PP2/N4N1q/PP1P2PP/R1B1KB1R b KQa - 1 9","n1b1kbr1/p1p1pp2/n2p3r/1p4p1/Q1P1PP1p/N4N1q/PP1P2PP/R1B1KB1R w KQa - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"endTurn"},"fen":["n1b1kbr1/p1p1pp2/n2p3r/1p4p1/Q1P1PP1p/N4N1q/PP1P2PP/R1B1KB1R w KQa - 0 10","n1b1kbr1/p1p1pp2/n2p3r/1p4p1/Q1P1PP1p/N4N1q/PP1P2PP/R1B1KB1R w KQa - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"move","from":"a4","to":"c2"},"fen":["n1b1kbr1/p1p1pp2/n2p3r/1p4p1/Q1P1PP1p/N4N1q/PP1P2PP/R1B1KB1R w KQa - 0 10","n1b1kbr1/p1p1pp2/n2p3r/1p4p1/2P1PP1p/N4N1q/PPQP2PP/R1B1KB1R b KQa - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"c2"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"endTurn"},"fen":["n1b1kbr1/p1p1pp2/n2p3r/1p4p1/2P1PP1p/N4N1q/PPQP2PP/R1B1KB1R b KQa - 1 10","n1b1kbr1/p1p1pp2/n2p3r/1p4p1/2P1PP1p/N4N1q/PPQP2PP/R1B1KB1R b KQa - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"c2"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"move","from":"e8","to":"d8"},"fen":["n1b1kbr1/p1p1pp2/n2p3r/1p4p1/2P1PP1p/N4N1q/PPQP2PP/R1B1KB1R b KQa - 1 10","n1bk1br1/p1p1pp2/n2p3r/1p4p1/2P1PP1p/N4N1q/PPQP2PP/R1B1KB1R w KQ - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"endTurn"},"fen":["n1bk1br1/p1p1pp2/n2p3r/1p4p1/2P1PP1p/N4N1q/PPQP2PP/R1B1KB1R w KQ - 2 11","n1bk1br1/p1p1pp2/n2p3r/1p4p1/2P1PP1p/N4N1q/PPQP2PP/R1B1KB1R w KQ - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":21,"action":{"type":"move","from":"c4","to":"b5"},"fen":["n1bk1br1/p1p1pp2/n2p3r/1p4p1/2P1PP1p/N4N1q/PPQP2PP/R1B1KB1R w KQ - 2 11","n1bk1br1/p1p1pp2/n2p3r/1P4p1/4PP1p/N4N1q/PPQP2PP/R1B1KB1R b KQ - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"endTurn"},"fen":["n1bk1br1/p1p1pp2/n2p3r/1P4p1/4PP1p/N4N1q/PPQP2PP/R1B1KB1R b KQ - 0 11","n1bk1br1/p1p1pp2/n2p3r/1P4p1/4PP1p/N4N1q/PPQP2PP/R1B1KB1R b KQ - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":22,"action":{"type":"move","from":"f8","to":"g7"},"fen":["n1bk1br1/p1p1pp2/n2p3r/1P4p1/4PP1p/N4N1q/PPQP2PP/R1B1KB1R b KQ - 0 11","n1bk2r1/p1p1ppb1/n2p3r/1P4p1/4PP1p/N4N1q/PPQP2PP/R1B1KB1R w KQ - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"endTurn"},"fen":["n1bk2r1/p1p1ppb1/n2p3r/1P4p1/4PP1p/N4N1q/PPQP2PP/R1B1KB1R w KQ - 1 12","n1bk2r1/p1p1ppb1/n2p3r/1P4p1/4PP1p/N4N1q/PPQP2PP/R1B1KB1R w KQ - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":23,"action":{"type":"move","from":"c2","to":"c6"},"fen":["n1bk2r1/p1p1ppb1/n2p3r/1P4p1/4PP1p/N4N1q/PPQP2PP/R1B1KB1R w KQ - 1 12","n1bk2r1/p1p1ppb1/n1Qp3r/1P4p1/4PP1p/N4N1q/PP1P2PP/R1B1KB1R b KQ - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c6"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
