Seed 860069; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":21,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbnR/1pp2ppp/p2ppq1N/7P/8/2P5/PP1PPPPR/r1BQKBN1 b - - 0 5","rnb1kbnR/1pp2ppp/p2ppq1N/7P/8/2P5/PP1PPPPR/r1BQKBN1 b - - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"after":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"decks":[72,72],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"move","from":"f6","to":"g6"},"fen":["rnb1kbnR/1pp2ppp/p2ppq1N/7P/8/2P5/PP1PPPPR/r1BQKBN1 b - - 0 5","rnb1kbnR/1pp2ppp/p2pp1qN/7P/8/2P5/PP1PPPPR/r1BQKBN1 w - - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}]],"events":[{"type":"move","from":"f6","to":"g6"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"after":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"decks":[72,72],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kbnR/1pp2ppp/p2pp1qN/7P/8/2P5/PP1PPPPR/r1BQKBN1 w - - 1 6","rnb1kbnR/1pp2ppp/p2pp1qN/7P/8/2P5/PP1PPPPR/r1BQKBN1 w - - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}]],"events":[{"type":"move","from":"f6","to":"g6"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"after":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"decks":[72,72],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnb1kbnR/1pp2ppp/p2pp1qN/7P/8/2P5/PP1PPPPR/r1BQKBN1 w - - 1 6","rnb1kbnR/1pp2ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 b - - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"after":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"decks":[72,72],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"endTurn"},"fen":["rnb1kbnR/1pp2ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 b - - 0 6","rnb1kbnR/1pp2ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 b - - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"after":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"decks":[72,72],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"move","from":"a8","to":"a7"},"fen":["rnb1kbnR/1pp2ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 b - - 0 6","1nb1kbnR/rpp2ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 w - - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"after":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"decks":[72,72],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"endTurn"},"fen":["1nb1kbnR/rpp2ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 w - - 1 7","1nb1kbnR/rpp2ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 w - - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"after":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"decks":[72,72],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"move","from":"h8","to":"g8"},"fen":["1nb1kbnR/rpp2ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 w - - 1 7","1nb1kbR1/rpp2ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 b - - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}]],"events":[{"type":"move","from":"h8","to":"g8","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"after":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"decks":[72,72],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"endTurn"},"fen":["1nb1kbR1/rpp2ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 b - - 0 7","1nb1kbR1/rpp2ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 b - - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}]],"events":[{"type":"move","from":"h8","to":"g8","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"after":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"decks":[72,72],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"move","from":"c8","to":"d7"},"fen":["1nb1kbR1/rpp2ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 b - - 0 7","1n2kbR1/rppb1ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 w - - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"after":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"decks":[72,72],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"endTurn"},"fen":["1n2kbR1/rppb1ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 w - - 1 8","1n2kbR1/rppb1ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 w - - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"after":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"decks":[72,72],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"move","from":"g8","to":"h8"},"fen":["1n2kbR1/rppb1ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 w - - 1 8","1n2kb1R/rppb1ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 b - - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}]],"events":[{"type":"move","from":"g8","to":"h8"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"after":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"decks":[72,72],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"white-hand-2-haunting-memories","target":"e2"},"fen":["1n2kb1R/rppb1ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 b - - 2 8","1n2kb1R/rppb1ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 b - - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"}]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","copiedCardId":"man-trap","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[72,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["1n2kb1R/rppb1ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 b - - 2 8","1n2kb1R/rppb1ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 b - - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"}]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","copiedCardId":"man-trap","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"g6","to":"f6"},"fen":["1n2kb1R/rppb1ppp/p2pp1qN/7P/8/1PP5/P2PPPPR/r1BQKBN1 b - - 2 8","1n2kb1R/rppb1ppp/p2ppq1N/7P/8/1PP5/P2PPPPR/r1BQKBN1 w - - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"}]],"events":[{"type":"move","from":"g6","to":"f6"}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["1n2kb1R/rppb1ppp/p2ppq1N/7P/8/1PP5/P2PPPPR/r1BQKBN1 w - - 3 9","1n2kb1R/rppb1ppp/p2ppq1N/7P/8/1PP5/P2PPPPR/r1BQKBN1 w - - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"}]],"events":[{"type":"move","from":"g6","to":"f6"}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"h2","to":"h1"},"fen":["1n2kb1R/rppb1ppp/p2ppq1N/7P/8/1PP5/P2PPPPR/r1BQKBN1 w - - 3 9","1n2kb1R/rppb1ppp/p2ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR b - - 4 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"}]],"events":[{"type":"move","from":"h2","to":"h1"}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
