Seed 860198; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1pp1pp1p/p7/6p1/P1P1p1b1/R5PP/1P1P1P2/1NBQKBNR w Kkq - 1 7","rn1qkbnr/1pp1pp1p/p7/6p1/P1P1p1b1/R5PP/1P1P1P2/1NBQKBNR w Kkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"d7","to":"g4"}],"hands":[{"color":"white","before":["long-jump","crab","vulture","evangelists","fog-of-war"],"after":["long-jump","crab","vulture","evangelists","fog-of-war"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rn1qkbnr/1pp1pp1p/p7/6p1/P1P1p1b1/R5PP/1P1P1P2/1NBQKBNR w Kkq - 1 7","rn1qkbnr/1pp1pp1p/p7/6p1/P1P1p1b1/RP4PP/3P1P2/1NBQKBNR b Kkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["long-jump","crab","vulture","evangelists","fog-of-war"],"after":["long-jump","crab","vulture","evangelists","fog-of-war"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1pp1pp1p/p7/6p1/P1P1p1b1/RP4PP/3P1P2/1NBQKBNR b Kkq - 0 7","rn1qkbnr/1pp1pp1p/p7/6p1/P1P1p1b1/RP4PP/3P1P2/1NBQKBNR b Kkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["long-jump","crab","vulture","evangelists","fog-of-war"],"after":["long-jump","crab","vulture","evangelists","fog-of-war"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"b8","to":"d7"},"fen":["rn1qkbnr/1pp1pp1p/p7/6p1/P1P1p1b1/RP4PP/3P1P2/1NBQKBNR b Kkq - 0 7","r2qkbnr/1ppnpp1p/p7/6p1/P1P1p1b1/RP4PP/3P1P2/1NBQKBNR w Kkq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["long-jump","crab","vulture","evangelists","fog-of-war"],"after":["long-jump","crab","vulture","evangelists","fog-of-war"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"endTurn"},"fen":["r2qkbnr/1ppnpp1p/p7/6p1/P1P1p1b1/RP4PP/3P1P2/1NBQKBNR w Kkq - 1 8","r2qkbnr/1ppnpp1p/p7/6p1/P1P1p1b1/RP4PP/3P1P2/1NBQKBNR w Kkq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["long-jump","crab","vulture","evangelists","fog-of-war"],"after":["long-jump","crab","vulture","evangelists","fog-of-war"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"move","from":"a3","to":"a2"},"fen":["r2qkbnr/1ppnpp1p/p7/6p1/P1P1p1b1/RP4PP/3P1P2/1NBQKBNR w Kkq - 1 8","r2qkbnr/1ppnpp1p/p7/6p1/P1P1p1b1/1P4PP/R2P1P2/1NBQKBNR b Kkq - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"a3","to":"a2"}],"hands":[{"color":"white","before":["long-jump","crab","vulture","evangelists","fog-of-war"],"after":["long-jump","crab","vulture","evangelists","fog-of-war"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"white-hand-2-crab","target":"g3"},"fen":["r2qkbnr/1ppnpp1p/p7/6p1/P1P1p1b1/1P4PP/R2P1P2/1NBQKBNR b Kkq - 2 8","r2qkbnr/1ppnpp1p/p7/6p1/P1P1p1b1/1P4PP/R2P1P2/1NBQKBNR b Kkq - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"g3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","crab","vulture","evangelists","fog-of-war"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[74,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"endTurn"},"fen":["r2qkbnr/1ppnpp1p/p7/6p1/P1P1p1b1/1P4PP/R2P1P2/1NBQKBNR b Kkq - 2 8","r2qkbnr/1ppnpp1p/p7/6p1/P1P1p1b1/1P4PP/R2P1P2/1NBQKBNR b Kkq - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"g3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"move","from":"a6","to":"a5"},"fen":["r2qkbnr/1ppnpp1p/p7/6p1/P1P1p1b1/1P4PP/R2P1P2/1NBQKBNR b Kkq - 2 8","r2qkbnr/1ppnpp1p/8/p5p1/P1P1p1b1/1P4PP/R2P1P2/1NBQKBNR w Kkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"endTurn"},"fen":["r2qkbnr/1ppnpp1p/8/p5p1/P1P1p1b1/1P4PP/R2P1P2/1NBQKBNR w Kkq - 0 9","r2qkbnr/1ppnpp1p/8/p5p1/P1P1p1b1/1P4PP/R2P1P2/1NBQKBNR w Kkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"move","from":"f1","to":"e2"},"fen":["r2qkbnr/1ppnpp1p/8/p5p1/P1P1p1b1/1P4PP/R2P1P2/1NBQKBNR w Kkq - 0 9","r2qkbnr/1ppnpp1p/8/p5p1/P1P1p1b1/1P4PP/R2PBP2/1NBQK1NR b Kkq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"endTurn"},"fen":["r2qkbnr/1ppnpp1p/8/p5p1/P1P1p1b1/1P4PP/R2PBP2/1NBQK1NR b Kkq - 1 9","r2qkbnr/1ppnpp1p/8/p5p1/P1P1p1b1/1P4PP/R2PBP2/1NBQK1NR b Kkq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"move","from":"f7","to":"f6"},"fen":["r2qkbnr/1ppnpp1p/8/p5p1/P1P1p1b1/1P4PP/R2PBP2/1NBQK1NR b Kkq - 1 9","r2qkbnr/1ppnp2p/5p2/p5p1/P1P1p1b1/1P4PP/R2PBP2/1NBQK1NR w Kkq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"endTurn"},"fen":["r2qkbnr/1ppnp2p/5p2/p5p1/P1P1p1b1/1P4PP/R2PBP2/1NBQK1NR w Kkq - 0 10","r2qkbnr/1ppnp2p/5p2/p5p1/P1P1p1b1/1P4PP/R2PBP2/1NBQK1NR w Kkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"move","from":"e2","to":"f3"},"fen":["r2qkbnr/1ppnp2p/5p2/p5p1/P1P1p1b1/1P4PP/R2PBP2/1NBQK1NR w Kkq - 0 10","r2qkbnr/1ppnp2p/5p2/p5p1/P1P1p1b1/1P3BPP/R2P1P2/1NBQK1NR b Kkq - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"e2","to":"f3"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"endTurn"},"fen":["r2qkbnr/1ppnp2p/5p2/p5p1/P1P1p1b1/1P3BPP/R2P1P2/1NBQK1NR b Kkq - 1 10","r2qkbnr/1ppnp2p/5p2/p5p1/P1P1p1b1/1P3BPP/R2P1P2/1NBQK1NR b Kkq - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"e2","to":"f3"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"move","from":"f6","to":"f5"},"fen":["r2qkbnr/1ppnp2p/5p2/p5p1/P1P1p1b1/1P3BPP/R2P1P2/1NBQK1NR b Kkq - 1 10","r2qkbnr/1ppnp2p/8/p4pp1/P1P1p1b1/1P3BPP/R2P1P2/1NBQK1NR w Kkq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"endTurn"},"fen":["r2qkbnr/1ppnp2p/8/p4pp1/P1P1p1b1/1P3BPP/R2P1P2/1NBQK1NR w Kkq - 0 11","r2qkbnr/1ppnp2p/8/p4pp1/P1P1p1b1/1P3BPP/R2P1P2/1NBQK1NR w Kkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
