Seed 860180; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":11,"action":{"type":"move","from":"b8","to":"c6"},"fen":["nnbqkb1r/p1ppp1r1/1p3pp1/4P2p/P7/2N1P1P1/1PPP3P/R1BQKBNR b KQk - 0 6","n1bqkb1r/p1ppp1r1/1pn2pp1/4P2p/P7/2N1P1P1/1PPP3P/R1BQKBNR w KQk - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[72,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["n1bqkb1r/p1ppp1r1/1pn2pp1/4P2p/P7/2N1P1P1/1PPP3P/R1BQKBNR w KQk - 1 7","n1bqkb1r/p1ppp1r1/1pn2pp1/4P2p/P7/2N1P1P1/1PPP3P/R1BQKBNR w KQk - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[72,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"h2","to":"h3"},"fen":["n1bqkb1r/p1ppp1r1/1pn2pp1/4P2p/P7/2N1P1P1/1PPP3P/R1BQKBNR w KQk - 1 7","n1bqkb1r/p1ppp1r1/1pn2pp1/4P2p/P7/2N1P1PP/1PPP4/R1BQKBNR b KQk - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[72,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["n1bqkb1r/p1ppp1r1/1pn2pp1/4P2p/P7/2N1P1PP/1PPP4/R1BQKBNR b KQk - 0 7","n1bqkb1r/p1ppp1r1/1pn2pp1/4P2p/P7/2N1P1PP/1PPP4/R1BQKBNR b KQk - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[72,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"g6","to":"g5"},"fen":["n1bqkb1r/p1ppp1r1/1pn2pp1/4P2p/P7/2N1P1PP/1PPP4/R1BQKBNR b KQk - 0 7","n1bqkb1r/p1ppp1r1/1pn2p2/4P1pp/P7/2N1P1PP/1PPP4/R1BQKBNR w KQk - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[72,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["n1bqkb1r/p1ppp1r1/1pn2p2/4P1pp/P7/2N1P1PP/1PPP4/R1BQKBNR w KQk - 0 8","n1bqkb1r/p1ppp1r1/1pn2p2/4P1pp/P7/2N1P1PP/1PPP4/R1BQKBNR w KQk - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[72,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"f1","to":"g2"},"fen":["n1bqkb1r/p1ppp1r1/1pn2p2/4P1pp/P7/2N1P1PP/1PPP4/R1BQKBNR w KQk - 0 8","n1bqkb1r/p1ppp1r1/1pn2p2/4P1pp/P7/2N1P1PP/1PPP2B1/R1BQK1NR b KQk - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[72,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["n1bqkb1r/p1ppp1r1/1pn2p2/4P1pp/P7/2N1P1PP/1PPP2B1/R1BQK1NR b KQk - 1 8","n1bqkb1r/p1ppp1r1/1pn2p2/4P1pp/P7/2N1P1PP/1PPP2B1/R1BQK1NR b KQk - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[72,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"c8","to":"a6"},"fen":["n1bqkb1r/p1ppp1r1/1pn2p2/4P1pp/P7/2N1P1PP/1PPP2B1/R1BQK1NR b KQk - 1 8","n2qkb1r/p1ppp1r1/bpn2p2/4P1pp/P7/2N1P1PP/1PPP2B1/R1BQK1NR w KQk - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c8","to":"a6","previousFen":"n1bqkb1r/p1ppp1r1/1pn2p2/4P1pp/P7/2N1P1PP/1PPP2B1/R1BQK1NR b KQk - 1 8"}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[72,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["n2qkb1r/p1ppp1r1/bpn2p2/4P1pp/P7/2N1P1PP/1PPP2B1/R1BQK1NR w KQk - 2 9","n2qkb1r/p1ppp1r1/bpn2p2/4P1pp/P7/2N1P1PP/1PPP2B1/R1BQK1NR w KQk - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c8","to":"a6","previousFen":"n1bqkb1r/p1ppp1r1/1pn2p2/4P1pp/P7/2N1P1PP/1PPP2B1/R1BQK1NR b KQk - 1 8"}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[72,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"g2","to":"f1"},"fen":["n2qkb1r/p1ppp1r1/bpn2p2/4P1pp/P7/2N1P1PP/1PPP2B1/R1BQK1NR w KQk - 2 9","n2qkb1r/p1ppp1r1/bpn2p2/4P1pp/P7/2N1P1PP/1PPP4/R1BQKBNR b KQk - 3 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g2","to":"f1"}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[72,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["n2qkb1r/p1ppp1r1/bpn2p2/4P1pp/P7/2N1P1PP/1PPP4/R1BQKBNR b KQk - 3 9","n2qkb1r/p1ppp1r1/bpn2p2/4P1pp/P7/2N1P1PP/1PPP4/R1BQKBNR b KQk - 3 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g2","to":"f1"}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[72,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"g7","to":"g6"},"fen":["n2qkb1r/p1ppp1r1/bpn2p2/4P1pp/P7/2N1P1PP/1PPP4/R1BQKBNR b KQk - 3 9","n2qkb1r/p1ppp3/bpn2pr1/4P1pp/P7/2N1P1PP/1PPP4/R1BQKBNR w KQk - 4 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[72,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["n2qkb1r/p1ppp3/bpn2pr1/4P1pp/P7/2N1P1PP/1PPP4/R1BQKBNR w KQk - 4 10","n2qkb1r/p1ppp3/bpn2pr1/4P1pp/P7/2N1P1PP/1PPP4/R1BQKBNR w KQk - 4 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[72,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"h3","to":"h4"},"fen":["n2qkb1r/p1ppp3/bpn2pr1/4P1pp/P7/2N1P1PP/1PPP4/R1BQKBNR w KQk - 4 10","n2qkb1r/p1ppp3/bpn2pr1/4P1pp/P6P/2N1P1P1/1PPP4/R1BQKBNR b KQk - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[72,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"white-hand-2-siege","target":{"knight":"c3","rook":"h1"}},"fen":["n2qkb1r/p1ppp3/bpn2pr1/4P1pp/P6P/2N1P1P1/1PPP4/R1BQKBNR b KQk - 0 10","n2qkb1r/p1ppp3/bpn2pr1/4P1pp/P6P/2R1P1P1/1PPP4/R1BQKBNN b HQk - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"c3","rook":"h1"},"movement":[{"from":"c3","to":"h1"},{"from":"h1","to":"c3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[72,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["n2qkb1r/p1ppp3/bpn2pr1/4P1pp/P6P/2R1P1P1/1PPP4/R1BQKBNN b HQk - 0 10","n2qkb1r/p1ppp3/bpn2pr1/4P1pp/P6P/2R1P1P1/1PPP4/R1BQKBNN b HQk - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"c3","rook":"h1"},"movement":[{"from":"c3","to":"h1"},{"from":"h1","to":"c3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"move","from":"d7","to":"d6"},"fen":["n2qkb1r/p1ppp3/bpn2pr1/4P1pp/P6P/2R1P1P1/1PPP4/R1BQKBNN b HQk - 0 10","n2qkb1r/p1p1p3/bpnp1pr1/4P1pp/P6P/2R1P1P1/1PPP4/R1BQKBNN w HQk - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"endTurn"},"fen":["n2qkb1r/p1p1p3/bpnp1pr1/4P1pp/P6P/2R1P1P1/1PPP4/R1BQKBNN w HQk - 0 11","n2qkb1r/p1p1p3/bpnp1pr1/4P1pp/P6P/2R1P1P1/1PPP4/R1BQKBNN w HQk - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"move","from":"f1","to":"e2"},"fen":["n2qkb1r/p1p1p3/bpnp1pr1/4P1pp/P6P/2R1P1P1/1PPP4/R1BQKBNN w HQk - 0 11","n2qkb1r/p1p1p3/bpnp1pr1/4P1pp/P6P/2R1P1P1/1PPPB3/R1BQK1NN b HQk - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
