Seed 860040; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":41,"move":17,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnb3nr/2p2k1p/1p6/p2p4/7q/3PP3/P1P1NPPP/4KBNR b K - 2 10","rnb3nr/5k1p/1pp5/p2p4/7q/3PP3/P1P1NPPP/4KBNR w K - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["confabulation","forced-march","coup","abduction","figure-dance"],"after":["confabulation","forced-march","coup","abduction","figure-dance"],"decks":[72,72],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","holy-quest","peace-talks"],"after":["fog-of-war","hostage","mystic-shield","holy-quest","peace-talks"],"decks":[73,73],"discard":["blessing","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"black-deck-0-holy-quest","target":{"bishop":"f1","knight":"g1"}},"fen":["rnb3nr/5k1p/1pp5/p2p4/7q/3PP3/P1P1NPPP/4KBNR w K - 0 11","rnb3nr/5k1p/1pp5/p2p4/7q/3PP3/P1P1NPPP/4KNBR w K - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f1","knight":"g1"},"movement":[{"from":"f1","to":"g1"},{"from":"g1","to":"f1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","forced-march","coup","abduction","figure-dance"],"after":["confabulation","forced-march","coup","abduction","figure-dance"],"decks":[72,72],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","holy-quest","peace-talks"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[73,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":17,"action":{"type":"endTurn"},"fen":["rnb3nr/5k1p/1pp5/p2p4/7q/3PP3/P1P1NPPP/4KNBR w K - 0 11","rnb3nr/5k1p/1pp5/p2p4/7q/3PP3/P1P1NPPP/4KNBR w K - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f1","knight":"g1"},"movement":[{"from":"f1","to":"g1"},{"from":"g1","to":"f1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","forced-march","coup","abduction","figure-dance"],"after":["confabulation","forced-march","coup","abduction","figure-dance"],"decks":[72,72],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[72,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnb3nr/5k1p/1pp5/p2p4/7q/3PP3/P1P1NPPP/4KNBR w K - 0 11","rnb3nr/5k1p/1pp5/p2p4/5P1q/3PP3/P1P1N1PP/4KNBR b K f3 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["confabulation","forced-march","coup","abduction","figure-dance"],"after":["confabulation","forced-march","coup","abduction","figure-dance"],"decks":[72,72],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[72,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":true}
{"step":45,"move":18,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"white-deck-2-figure-dance","target":[]},"fen":["rnb3nr/5k1p/1pp5/p2p4/5P1q/3PP3/P1P1N1PP/4KNBR b K f3 0 11","rnb3nr/5k1p/1pp5/p2p4/7q/3PP3/P1P1NPPP/4KNBR w K - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardFizzled","cardId":"figure-dance","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","forced-march","coup","abduction","figure-dance"],"after":["confabulation","forced-march","coup","abduction","man-trap"],"decks":[72,71],"discard":["bombard","evangelists","figure-dance"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[72,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"move","from":"e2","to":"g3"},"fen":["rnb3nr/5k1p/1pp5/p2p4/7q/3PP3/P1P1NPPP/4KNBR w K - 0 11","rnb3nr/5k1p/1pp5/p2p4/7q/3PP1N1/P1P2PPP/4KNBR b K - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"e2","to":"g3"}],"hands":[{"color":"white","before":["confabulation","forced-march","coup","abduction","man-trap"],"after":["confabulation","forced-march","coup","abduction","man-trap"],"decks":[71,71],"discard":["bombard","evangelists","figure-dance"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[72,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"endTurn"},"fen":["rnb3nr/5k1p/1pp5/p2p4/7q/3PP1N1/P1P2PPP/4KNBR b K - 1 11","rnb3nr/5k1p/1pp5/p2p4/7q/3PP1N1/P1P2PPP/4KNBR b K - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"e2","to":"g3"}],"hands":[{"color":"white","before":["confabulation","forced-march","coup","abduction","man-trap"],"after":["confabulation","forced-march","coup","abduction","man-trap"],"decks":[71,71],"discard":["bombard","evangelists","figure-dance"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[72,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"move","from":"h4","to":"c4"},"fen":["rnb3nr/5k1p/1pp5/p2p4/7q/3PP1N1/P1P2PPP/4KNBR b K - 1 11","rnb3nr/5k1p/1pp5/p2p4/2q5/3PP1N1/P1P2PPP/4KNBR w K - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"h4","to":"c4"}],"hands":[{"color":"white","before":["confabulation","forced-march","coup","abduction","man-trap"],"after":["confabulation","forced-march","coup","abduction","man-trap"],"decks":[71,71],"discard":["bombard","evangelists","figure-dance"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[72,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"endTurn"},"fen":["rnb3nr/5k1p/1pp5/p2p4/2q5/3PP1N1/P1P2PPP/4KNBR w K - 2 12","rnb3nr/5k1p/1pp5/p2p4/2q5/3PP1N1/P1P2PPP/4KNBR w K - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"h4","to":"c4"}],"hands":[{"color":"white","before":["confabulation","forced-march","coup","abduction","man-trap"],"after":["confabulation","forced-march","coup","abduction","man-trap"],"decks":[71,71],"discard":["bombard","evangelists","figure-dance"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[72,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnb3nr/5k1p/1pp5/p2p4/2q5/3PP1N1/P1P2PPP/4KNBR w K - 2 12","rnb3nr/5k1p/1pp5/p2p4/2q5/3PP1NP/P1P2PP1/4KNBR b K - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["confabulation","forced-march","coup","abduction","man-trap"],"after":["confabulation","forced-march","coup","abduction","man-trap"],"decks":[71,71],"discard":["bombard","evangelists","figure-dance"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[72,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["rnb3nr/5k1p/1pp5/p2p4/2q5/3PP1NP/P1P2PP1/4KNBR b K - 0 12","rnb3nr/5k1p/1pp5/p2p4/2q5/3PP1NP/P1P2PP1/4KNBR b K - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["confabulation","forced-march","coup","abduction","man-trap"],"after":["confabulation","forced-march","coup","abduction","man-trap"],"decks":[71,71],"discard":["bombard","evangelists","figure-dance"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[72,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"move","from":"f7","to":"g7"},"fen":["rnb3nr/5k1p/1pp5/p2p4/2q5/3PP1NP/P1P2PP1/4KNBR b K - 0 12","rnb3nr/6kp/1pp5/p2p4/2q5/3PP1NP/P1P2PP1/4KNBR w K - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f7","to":"g7"}],"hands":[{"color":"white","before":["confabulation","forced-march","coup","abduction","man-trap"],"after":["confabulation","forced-march","coup","abduction","man-trap"],"decks":[71,71],"discard":["bombard","evangelists","figure-dance"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[72,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["rnb3nr/6kp/1pp5/p2p4/2q5/3PP1NP/P1P2PP1/4KNBR w K - 1 13","rnb3nr/6kp/1pp5/p2p4/2q5/3PP1NP/P1P2PP1/4KNBR w K - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f7","to":"g7"}],"hands":[{"color":"white","before":["confabulation","forced-march","coup","abduction","man-trap"],"after":["confabulation","forced-march","coup","abduction","man-trap"],"decks":[71,71],"discard":["bombard","evangelists","figure-dance"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[72,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":22,"action":{"type":"playCard","cardId":"forced-march","cardInstanceId":"white-hand-4-forced-march","target":[{"from":"a2","to":"b2"},{"from":"d3","to":"c3"}]},"fen":["rnb3nr/6kp/1pp5/p2p4/2q5/3PP1NP/P1P2PP1/4KNBR w K - 1 13","rnb3nr/6kp/1pp5/p2p4/2q5/2P1P1NP/1PP2PP1/4KNBR b K - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"a2","to":"b2"},{"from":"d3","to":"c3"}],"movement":[{"from":"a2","to":"b2"},{"from":"d3","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","forced-march","coup","abduction","man-trap"],"after":["confabulation","coup","abduction","man-trap","revenge"],"decks":[71,70],"discard":["bombard","evangelists","figure-dance","forced-march"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[72,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":22,"action":{"type":"endTurn"},"fen":["rnb3nr/6kp/1pp5/p2p4/2q5/2P1P1NP/1PP2PP1/4KNBR b K - 0 13","rnb3nr/6kp/1pp5/p2p4/2q5/2P1P1NP/1PP2PP1/4KNBR b K - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"a2","to":"b2"},{"from":"d3","to":"c3"}],"movement":[{"from":"a2","to":"b2"},{"from":"d3","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","coup","abduction","man-trap","revenge"],"after":["confabulation","coup","abduction","man-trap","revenge"],"decks":[70,70],"discard":["bombard","evangelists","figure-dance","forced-march"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[72,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":23,"action":{"type":"move","from":"b8","to":"d7"},"fen":["rnb3nr/6kp/1pp5/p2p4/2q5/2P1P1NP/1PP2PP1/4KNBR b K - 0 13","r1b3nr/3n2kp/1pp5/p2p4/2q5/2P1P1NP/1PP2PP1/4KNBR w K - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","man-trap","revenge"],"after":["confabulation","coup","abduction","man-trap","revenge"],"decks":[70,70],"discard":["bombard","evangelists","figure-dance","forced-march"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[72,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":23,"action":{"type":"endTurn"},"fen":["r1b3nr/3n2kp/1pp5/p2p4/2q5/2P1P1NP/1PP2PP1/4KNBR w K - 1 14","r1b3nr/3n2kp/1pp5/p2p4/2q5/2P1P1NP/1PP2PP1/4KNBR w K - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","man-trap","revenge"],"after":["confabulation","coup","abduction","man-trap","revenge"],"decks":[70,70],"discard":["bombard","evangelists","figure-dance","forced-march"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[72,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":24,"action":{"type":"move","from":"g3","to":"e4"},"fen":["r1b3nr/3n2kp/1pp5/p2p4/2q5/2P1P1NP/1PP2PP1/4KNBR w K - 1 14","r1b3nr/3n2kp/1pp5/p2p4/2q1N3/2P1P2P/1PP2PP1/4KNBR b K - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"g3","to":"e4"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","man-trap","revenge"],"after":["confabulation","coup","abduction","man-trap","revenge"],"decks":[70,70],"discard":["bombard","evangelists","figure-dance","forced-march"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"decks":[72,72],"discard":["blessing","vendetta","holy-quest"]}],"enPassant":[],"pendingRescue":false}
