Seed 860176; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":12,"action":{"type":"move","from":"g7","to":"e5"},"fen":["rnbqkrn1/pBpp1pbp/4p1p1/8/3P2P1/N3P3/PPP2P1P/R1BQK1NR b KQ - 0 6","rnbqkrn1/pBpp1p1p/4p1p1/4b3/3P2P1/N3P3/PPP2P1P/R1BQK1NR w KQ - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"e5"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkrn1/pBpp1p1p/4p1p1/4b3/3P2P1/N3P3/PPP2P1P/R1BQK1NR w KQ - 1 7","rnbqkrn1/pBpp1p1p/4p1p1/4b3/3P2P1/N3P3/PPP2P1P/R1BQK1NR w KQ - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"e5"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rnbqkrn1/pBpp1p1p/4p1p1/4b3/3P2P1/N3P3/PPP2P1P/R1BQK1NR w KQ - 1 7","rnbqkrn1/pBpp1p1p/4p1p1/4b3/3P2P1/N3P3/PPP2P1P/1RBQK1NR b K - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkrn1/pBpp1p1p/4p1p1/4b3/3P2P1/N3P3/PPP2P1P/1RBQK1NR b K - 2 7","rnbqkrn1/pBpp1p1p/4p1p1/4b3/3P2P1/N3P3/PPP2P1P/1RBQK1NR b K - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkrn1/pBpp1p1p/4p1p1/4b3/3P2P1/N3P3/PPP2P1P/1RBQK1NR b K - 2 7","rnbqkrn1/pBpp1p2/4p1p1/4b2p/3P2P1/N3P3/PPP2P1P/1RBQK1NR w K - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"endTurn"},"fen":["rnbqkrn1/pBpp1p2/4p1p1/4b2p/3P2P1/N3P3/PPP2P1P/1RBQK1NR w K - 0 8","rnbqkrn1/pBpp1p2/4p1p1/4b2p/3P2P1/N3P3/PPP2P1P/1RBQK1NR w K - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkrn1/pBpp1p2/4p1p1/4b2p/3P2P1/N3P3/PPP2P1P/1RBQK1NR w K - 0 8","rnbqkrn1/pBpp1p2/4p1p1/4b2p/3P2P1/N3P2N/PPP2P1P/1RBQK2R b K - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"endTurn"},"fen":["rnbqkrn1/pBpp1p2/4p1p1/4b2p/3P2P1/N3P2N/PPP2P1P/1RBQK2R b K - 1 8","rnbqkrn1/pBpp1p2/4p1p1/4b2p/3P2P1/N3P2N/PPP2P1P/1RBQK2R b K - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"move","from":"e5","to":"g3"},"fen":["rnbqkrn1/pBpp1p2/4p1p1/4b2p/3P2P1/N3P2N/PPP2P1P/1RBQK2R b K - 1 8","rnbqkrn1/pBpp1p2/4p1p1/7p/3P2P1/N3P1bN/PPP2P1P/1RBQK2R w K - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"g3"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"black-hand-2-fortification","target":{"from":"a4","to":"b5"}},"fen":["rnbqkrn1/pBpp1p2/4p1p1/7p/3P2P1/N3P1bN/PPP2P1P/1RBQK2R w K - 2 9","rnbqkrn1/pBpp1p2/4p1p1/7p/3P2P1/N3P1bN/PPP2P1P/1RBQK2R w K - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"a4","to":"b5"}}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","legacy","toll","challenge"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"endTurn"},"fen":["rnbqkrn1/pBpp1p2/4p1p1/7p/3P2P1/N3P1bN/PPP2P1P/1RBQK2R w K - 2 9","rnbqkrn1/pBpp1p2/4p1p1/7p/3P2P1/N3P1bN/PPP2P1P/1RBQK2R w K - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"a4","to":"b5"}}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","legacy","toll","challenge"],"after":["lost-castle","rebirth","legacy","toll","challenge"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"move","from":"b7","to":"c8"},"fen":["rnbqkrn1/pBpp1p2/4p1p1/7p/3P2P1/N3P1bN/PPP2P1P/1RBQK2R w K - 2 9","rnBqkrn1/p1pp1p2/4p1p1/7p/3P2P1/N3P1bN/PPP2P1P/1RBQK2R b K - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"move","from":"b7","to":"c8","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","legacy","toll","challenge"],"after":["lost-castle","rebirth","legacy","toll","challenge"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"endTurn"},"fen":["rnBqkrn1/p1pp1p2/4p1p1/7p/3P2P1/N3P1bN/PPP2P1P/1RBQK2R b K - 0 9","rnBqkrn1/p1pp1p2/4p1p1/7p/3P2P1/N3P1bN/PPP2P1P/1RBQK2R b K - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"move","from":"b7","to":"c8","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","legacy","toll","challenge"],"after":["lost-castle","rebirth","legacy","toll","challenge"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"move","from":"h5","to":"g4"},"fen":["rnBqkrn1/p1pp1p2/4p1p1/7p/3P2P1/N3P1bN/PPP2P1P/1RBQK2R b K - 0 9","rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P1bN/PPP2P1P/1RBQK2R w K - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"move","from":"h5","to":"g4","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","legacy","toll","challenge"],"after":["lost-castle","rebirth","legacy","toll","challenge"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"black-hand-1-rebirth","target":[{"from":"c2","to":"d2"}]},"fen":["rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P1bN/PPP2P1P/1RBQK2R w K - 0 10","rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P1bN/PP1P1P1P/1RBQK2R w K - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"c2","to":"d2"}],"movement":[{"from":"c2","to":"d2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","legacy","toll","challenge"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[74,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"endTurn"},"fen":["rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P1bN/PP1P1P1P/1RBQK2R w K - 0 10","rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P1bN/PP1P1P1P/1RBQK2R w K - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"c2","to":"d2"}],"movement":[{"from":"c2","to":"d2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"move","from":"d1","to":"c2"},"fen":["rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P1bN/PP1P1P1P/1RBQK2R w K - 0 10","rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P1bN/PPQP1P1P/1RB1K2R b K - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"endTurn"},"fen":["rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P1bN/PPQP1P1P/1RB1K2R b K - 1 10","rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P1bN/PPQP1P1P/1RB1K2R b K - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"move","from":"g3","to":"f2"},"fen":["rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P1bN/PPQP1P1P/1RB1K2R b K - 1 10","rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P2N/PPQP1b1P/1RB1K2R w K - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"move","from":"g3","to":"f2","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"endTurn"},"fen":["rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P2N/PPQP1b1P/1RB1K2R w K - 0 11","rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P2N/PPQP1b1P/1RB1K2R w K - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"move","from":"g3","to":"f2","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
