Seed 860086; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":37,"move":16,"action":{"type":"endTurn"},"fen":["r2qk1nr/pbpp2p1/p1n1p1pp/7P/P4b1N/4P3/1PPP1PP1/RNBQKB2 w Qkq - 2 10","r2qk1nr/pbpp2p1/p1n1p1pp/7P/P4b1N/4P3/1PPP1PP1/RNBQKB2 w Qkq - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"after":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"decks":[74,74],"discard":[]},{"color":"black","before":["chaos","riposte","doomsayer","under-elf-hill","tournament"],"after":["chaos","riposte","doomsayer","under-elf-hill","tournament"],"decks":[73,73],"discard":["forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"move","from":"f1","to":"a6"},"fen":["r2qk1nr/pbpp2p1/p1n1p1pp/7P/P4b1N/4P3/1PPP1PP1/RNBQKB2 w Qkq - 2 10","r2qk1nr/pbpp2p1/B1n1p1pp/7P/P4b1N/4P3/1PPP1PP1/RNBQK3 b Qkq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f1","to":"a6","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"after":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"decks":[74,74],"discard":[]},{"color":"black","before":["chaos","riposte","doomsayer","under-elf-hill","tournament"],"after":["chaos","riposte","doomsayer","under-elf-hill","tournament"],"decks":[73,73],"discard":["forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"white-hand-2-fortification","target":{"from":"c2","to":"c3"}},"fen":["r2qk1nr/pbpp2p1/B1n1p1pp/7P/P4b1N/4P3/1PPP1PP1/RNBQK3 b Qkq - 0 10","r2qk1nr/pbpp2p1/B1n1p1pp/7P/P4b1N/4P3/1PPP1PP1/RNBQK3 b Qkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"c2","to":"c3"}}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"after":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"decks":[74,73],"discard":[]},{"color":"black","before":["chaos","riposte","doomsayer","under-elf-hill","tournament"],"after":["chaos","riposte","doomsayer","under-elf-hill","tournament"],"decks":[73,73],"discard":["forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["r2qk1nr/pbpp2p1/B1n1p1pp/7P/P4b1N/4P3/1PPP1PP1/RNBQK3 b Qkq - 0 10","r2qk1nr/pbpp2p1/B1n1p1pp/7P/P4b1N/4P3/1PPP1PP1/RNBQK3 b Qkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"c2","to":"c3"}}],"hands":[{"color":"white","before":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"after":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"decks":[73,73],"discard":[]},{"color":"black","before":["chaos","riposte","doomsayer","under-elf-hill","tournament"],"after":["chaos","riposte","doomsayer","under-elf-hill","tournament"],"decks":[73,73],"discard":["forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"b7","to":"a6"},"fen":["r2qk1nr/pbpp2p1/B1n1p1pp/7P/P4b1N/4P3/1PPP1PP1/RNBQK3 b Qkq - 0 10","r2qk1nr/p1pp2p1/b1n1p1pp/7P/P4b1N/4P3/1PPP1PP1/RNBQK3 w Qkq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"b7","to":"a6","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"after":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"decks":[73,73],"discard":[]},{"color":"black","before":["chaos","riposte","doomsayer","under-elf-hill","tournament"],"after":["chaos","riposte","doomsayer","under-elf-hill","tournament"],"decks":[73,73],"discard":["forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["r2qk1nr/p1pp2p1/b1n1p1pp/7P/P4b1N/4P3/1PPP1PP1/RNBQK3 w Qkq - 0 11","r2qk1nr/p1pp2p1/b1n1p1pp/7P/P4b1N/4P3/1PPP1PP1/RNBQK3 w Qkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"b7","to":"a6","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"after":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"decks":[73,73],"discard":[]},{"color":"black","before":["chaos","riposte","doomsayer","under-elf-hill","tournament"],"after":["chaos","riposte","doomsayer","under-elf-hill","tournament"],"decks":[73,73],"discard":["forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"h5","to":"g6"},"fen":["r2qk1nr/p1pp2p1/b1n1p1pp/7P/P4b1N/4P3/1PPP1PP1/RNBQK3 w Qkq - 0 11","r2qk1nr/p1pp2p1/b1n1p1Pp/8/P4b1N/4P3/1PPP1PP1/RNBQK3 b Qkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"h5","to":"g6","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"after":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"decks":[73,73],"discard":[]},{"color":"black","before":["chaos","riposte","doomsayer","under-elf-hill","tournament"],"after":["chaos","riposte","doomsayer","under-elf-hill","tournament"],"decks":[73,73],"discard":["forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"black-hand-0-chaos"},"fen":["r2qk1nr/p1pp2p1/b1n1p1Pp/8/P4b1N/4P3/1PPP1PP1/RNBQK3 b Qkq - 0 11","r2qk1nr/p1pp2p1/b1n1p1pp/7P/P4b1N/4P3/1PPP1PP1/RNBQK3 w Qkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"black","movement":[{"from":"g6","to":"h5"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"after":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"decks":[73,73],"discard":[]},{"color":"black","before":["chaos","riposte","doomsayer","under-elf-hill","tournament"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[73,72],"discard":["forced-march","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"h4","to":"f4"},"fen":["r2qk1nr/p1pp2p1/b1n1p1pp/7P/P4b1N/4P3/1PPP1PP1/RNBQK3 w Qkq - 0 11","r2qk1nr/p1pp2p1/b1n1p1pp/7P/P4N2/4P3/1PPP1PP1/RNBQK3 b Qkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"h4","to":"f4","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"after":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"decks":[73,73],"discard":[]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["r2qk1nr/p1pp2p1/b1n1p1pp/7P/P4N2/4P3/1PPP1PP1/RNBQK3 b Qkq - 0 11","r2qk1nr/p1pp2p1/b1n1p1pp/7P/P4N2/4P3/1PPP1PP1/RNBQK3 b Qkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"h4","to":"f4","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"after":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"decks":[73,73],"discard":[]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"g6","to":"h5"},"fen":["r2qk1nr/p1pp2p1/b1n1p1pp/7P/P4N2/4P3/1PPP1PP1/RNBQK3 b Qkq - 0 11","r2qk1nr/p1pp2p1/b1n1p2p/7p/P4N2/4P3/1PPP1PP1/RNBQK3 w Qkq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"g6","to":"h5","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"after":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"decks":[73,73],"discard":[]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["r2qk1nr/p1pp2p1/b1n1p2p/7p/P4N2/4P3/1PPP1PP1/RNBQK3 w Qkq - 0 12","r2qk1nr/p1pp2p1/b1n1p2p/7p/P4N2/4P3/1PPP1PP1/RNBQK3 w Qkq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"g6","to":"h5","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"after":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"decks":[73,73],"discard":[]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"f4","to":"h5"},"fen":["r2qk1nr/p1pp2p1/b1n1p2p/7p/P4N2/4P3/1PPP1PP1/RNBQK3 w Qkq - 0 12","r2qk1nr/p1pp2p1/b1n1p2p/7N/P7/4P3/1PPP1PP1/RNBQK3 b Qkq - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"f4","to":"h5","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"after":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"decks":[73,73],"discard":[]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["r2qk1nr/p1pp2p1/b1n1p2p/7N/P7/4P3/1PPP1PP1/RNBQK3 b Qkq - 0 12","r2qk1nr/p1pp2p1/b1n1p2p/7N/P7/4P3/1PPP1PP1/RNBQK3 b Qkq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"f4","to":"h5","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"after":["dungeon","resurrection","passing-in-the-night","anathema","fanatic"],"decks":[73,73],"discard":[]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos","vendetta"]}],"enPassant":[],"pendingRescue":false}
